date,open,high,close,low,volume,amount
2013-12-31,11.04,11.18,11.16,10.93,13264345.0,152002352.0
2013-12-30,11.08,11.11,11.01,10.99,7218439.0,82349368.0
2013-12-27,10.93,11.19,11.03,10.87,10806048.0,123454144.0
2013-12-26,11.21,11.21,10.93,10.86,12701555.0,144381824.0
2013-12-25,11.26,11.36,11.24,11.13,10717094.0,124368832.0
2013-12-24,11.23,11.37,11.23,11.14,8658844.0,100811152.0
2013-12-23,11.1,11.24,11.23,10.9,9610839.0,110404560.0
2013-12-20,11.35,11.35,11.12,10.93,16163179.0,185334704.0
2013-12-19,11.31,11.52,11.34,11.12,14450768.0,169562992.0
2013-12-18,11.27,11.39,11.25,11.17,9582652.0,111790072.0
2013-12-17,11.66,11.73,11.28,11.23,21790048.0,256147440.0
2013-12-16,11.82,12.04,11.69,11.65,18848166.0,231269648.0
2013-12-13,11.6,11.94,11.87,11.52,19212780.0,234376032.0
2013-12-12,11.76,11.93,11.68,11.65,19081810.0,232364032.0
2013-12-11,12.12,12.12,11.78,11.7,29501340.0,361528256.0
2013-12-10,12.13,12.42,12.18,11.92,47418880.0,597666368.0
2013-12-09,11.73,12.16,12.04,11.64,41421756.0,513371520.0
2013-12-06,11.7,11.97,11.67,11.58,34791400.0,424184256.0
2013-12-05,11.48,11.87,11.74,11.41,46324316.0,558850752.0
2013-12-04,11.51,11.65,11.47,11.46,37692968.0,451145504.0
2013-12-03,10.93,11.58,11.56,10.88,22400548.0,260635504.0
2013-12-02,11.2,11.23,10.92,10.78,20918556.0,238290608.0
2013-11-29,11.58,11.58,11.33,11.28,18904576.0,222950000.0
2013-11-28,11.33,11.64,11.49,11.26,20948090.0,249389216.0
2013-11-27,11.21,11.38,11.3,11.19,12551197.0,146576544.0
2013-11-26,11.23,11.35,11.21,11.14,13170961.0,152766656.0
2013-11-25,11.37,11.47,11.32,11.28,9737574.0,114398616.0
2013-11-22,11.47,11.57,11.41,11.38,8355865.0,99000528.0
2013-11-21,11.66,11.66,11.48,11.4,13898389.0,164954000.0
2013-11-20,11.71,11.75,11.67,11.51,14188744.0,170068784.0
2013-11-19,11.52,11.75,11.65,11.4,28496100.0,342680256.0
2013-11-18,11.22,11.52,11.51,11.18,24574988.0,288891456.0
2013-11-15,11.25,11.41,11.25,11.17,21475342.0,250754080.0
2013-11-14,11.05,11.41,11.22,11.02,21072834.0,245488928.0
2013-11-13,11.0,11.32,11.07,10.93,27468124.0,317389536.0
2013-11-12,10.81,11.06,10.99,10.81,12409753.0,141019056.0
2013-11-11,10.78,10.88,10.78,10.64,7762935.0,86447008.0
2013-11-08,10.9,10.97,10.81,10.68,10966233.0,123101848.0
2013-11-07,11.06,11.11,10.9,10.87,8249689.0,93325496.0
2013-11-06,11.05,11.36,11.05,10.97,14604078.0,169172432.0
2013-11-05,11.07,11.1,11.05,10.83,12560812.0,142221488.0
2013-11-04,11.24,11.36,11.13,11.12,12153945.0,141100496.0
2013-11-01,11.23,11.5,11.24,11.13,22160300.0,259266160.0
2013-10-31,10.94,11.19,11.15,10.81,19865270.0,227040448.0
2013-10-30,10.71,11.1,11.01,10.66,24751836.0,278711808.0
2013-10-29,11.07,11.16,10.8,10.49,31830644.0,354748768.0
2013-10-28,11.4,11.46,11.05,10.95,24249284.0,278828608.0
2013-10-25,11.22,11.66,11.36,11.12,27595016.0,326469664.0
2013-10-24,11.19,11.69,11.36,11.15,16969476.0,200585504.0
2013-10-23,11.62,11.76,11.25,11.23,21621120.0,255325680.0
2013-10-22,11.79,11.93,11.64,11.4,31007380.0,373727744.0
2013-10-21,11.26,11.86,11.82,11.13,31842138.0,382535520.0
2013-10-18,11.17,11.38,11.26,11.02,16414574.0,190488960.0
2013-10-17,11.68,11.75,11.22,11.2,27498948.0,325222048.0
2013-10-16,11.84,11.94,11.62,11.43,25336368.0,305213248.0
2013-10-15,12.17,12.33,11.94,11.72,30191372.0,376295168.0
2013-10-14,12.1,12.46,12.18,11.91,39317564.0,495470624.0
2013-10-11,12.23,12.34,12.11,11.9,45594832.0,570217088.0
2013-10-10,11.51,12.71,12.29,11.49,82520824.0,1033602368.0
2013-10-09,11.25,11.6,11.59,11.15,28659916.0,337249888.0
2013-10-08,11.28,11.36,11.27,11.09,15239333.0,176718752.0
2013-09-30,11.06,11.42,11.33,11.05,15838579.0,184386560.0
2013-09-27,11.02,11.16,11.03,10.93,12925115.0,147650320.0
2013-09-26,11.45,11.56,11.02,11.01,24129854.0,280618240.0
2013-09-25,11.64,11.76,11.47,11.4,30342420.0,362583808.0
2013-09-24,11.47,11.74,11.64,11.23,41370312.0,492665376.0
2013-09-23,10.93,11.5,11.43,10.82,32980240.0,382196480.0
2013-09-18,10.93,10.98,10.9,10.71,18325452.0,205339744.0
2013-09-17,11.34,11.34,10.96,10.94,20034564.0,229791792.0
2013-09-16,11.51,11.63,11.34,11.22,24954700.0,294291840.0
2013-09-13,11.23,11.55,11.47,11.22,32679132.0,385216544.0
2013-09-12,11.34,11.34,11.23,11.18,21524404.0,250344160.0
2013-09-11,11.13,11.44,11.34,11.12,36717912.0,428510624.0
2013-09-10,10.91,11.19,11.13,10.88,29458416.0,336537984.0
2013-09-09,10.75,10.99,10.91,10.68,38296104.0,430772480.0
2013-09-06,11.06,11.07,10.82,10.77,34436608.0,386820544.0
2013-09-05,11.1,11.33,11.14,11.08,14507058.0,167748672.0
2013-09-04,11.33,11.45,11.14,11.08,20425384.0,237538896.0
2013-09-03,10.94,11.36,11.34,10.91,25723520.0,295287904.0
2013-09-02,11.05,11.15,10.92,10.86,18149420.0,205781632.0
2013-08-30,11.26,11.38,11.11,11.04,19347684.0,224810512.0
2013-08-29,11.34,11.43,11.19,11.05,15770355.0,183241792.0
2013-08-28,11.58,11.58,11.34,11.22,19317664.0,227402096.0
2013-08-27,11.67,11.7,11.69,11.49,13974540.0,167483872.0
2013-08-26,11.25,11.64,11.63,11.13,19432388.0,230650064.0
2013-08-23,11.56,11.68,11.2,11.02,23962472.0,279950016.0
2013-08-22,11.7,11.72,11.55,11.53,12723765.0,152890720.0
2013-08-21,11.65,11.79,11.71,11.55,11176705.0,134765920.0
2013-08-20,11.92,12.02,11.67,11.57,20457300.0,248886592.0
2013-08-19,11.55,11.99,11.98,11.42,22382880.0,272806560.0
2013-08-16,12.06,12.67,11.72,11.71,29728338.0,368107552.0
2013-08-15,12.42,12.47,12.11,12.02,27964004.0,352335680.0
2013-08-14,12.64,12.89,12.49,12.4,25226308.0,328424832.0
2013-08-13,12.55,12.81,12.59,12.3,20088178.0,261259152.0
2013-08-12,12.42,12.65,12.54,12.38,17481600.0,225783952.0
2013-08-09,12.77,12.83,12.39,12.26,27647688.0,356965408.0
2013-08-08,12.63,13.06,12.77,12.53,24320112.0,322631264.0
2013-08-07,12.96,12.98,12.67,12.58,26044204.0,343760736.0
2013-08-06,12.28,13.07,13.04,12.2,48570904.0,642891200.0
2013-08-05,12.17,12.47,12.27,12.04,15462058.0,196547472.0
2013-08-02,12.37,12.51,12.16,12.08,23847706.0,301883072.0
2013-08-01,11.89,12.49,12.46,11.72,32420730.0,409511680.0
2013-07-31,11.94,12.45,11.88,11.71,26163554.0,325487264.0
2013-07-30,12.47,12.52,11.91,11.66,35626752.0,442291680.0
2013-07-29,12.67,12.89,12.37,12.06,46050372.0,597713152.0
2013-07-26,11.84,12.71,12.65,11.49,52164028.0,656361216.0
2013-07-25,12.07,12.17,11.8,11.75,35960760.0,444354368.0
2013-07-24,11.4,12.05,11.97,11.31,69886568.0,842871360.0
2013-07-23,10.12,10.97,10.95,10.12,28978318.0,321081888.0
2013-07-22,9.89,10.18,10.13,9.88,9774601.0,101554504.0
2013-07-19,10.54,10.64,10.06,10.03,24555588.0,261299856.0
2013-07-18,10.87,10.94,10.58,10.54,20776732.0,229971264.0
2013-07-17,11.22,11.22,10.89,10.86,13504390.0,153908064.0
2013-07-16,10.93,11.22,11.21,10.78,15234540.0,173167808.0
2013-07-15,10.98,11.17,11.01,10.88,15555606.0,177135552.0
2013-07-12,11.37,11.38,10.97,10.94,23377442.0,269414112.0
2013-07-11,11.17,11.51,11.38,10.98,29001964.0,338609728.0
2013-07-10,10.75,11.18,11.15,10.65,16385918.0,184618928.0
2013-07-09,11.15,11.21,10.75,10.64,15906616.0,177661616.0
2013-07-08,10.94,11.34,11.16,10.76,16325248.0,187397200.0
2013-07-05,11.22,11.36,11.07,11.04,14293763.0,165113536.0
2013-07-04,10.62,11.47,11.21,10.55,33638772.0,388869536.0
2013-07-03,10.25,10.84,10.8,10.25,37311152.0,410035072.0
2013-07-02,9.99,10.06,10.0,9.8,19824002.0,203251520.0
2013-07-01,10.08,10.1,10.03,9.76,11367030.0,117091816.0
2013-06-28,9.85,10.13,10.05,9.67,17765496.0,182511712.0
2013-06-27,10.24,10.37,9.92,9.84,17219814.0,180338720.0
2013-06-26,10.09,10.25,10.16,9.83,15459592.0,161677856.0
2013-06-25,9.77,10.02,9.9,9.19,21268566.0,213565216.0
2013-06-24,10.67,10.67,10.02,9.86,15461526.0,163570112.0
2013-06-21,10.74,10.86,10.71,10.56,15036808.0,166325440.0
2013-06-20,11.15,11.2,10.95,10.9,8740782.0,99780784.0
2013-06-19,11.32,11.32,11.24,11.0,9943612.0,114583160.0
2013-06-18,11.42,11.48,11.35,11.22,12390626.0,145834800.0
2013-06-17,11.07,11.46,11.39,10.98,18922868.0,220898096.0
2013-06-14,10.97,11.11,11.05,10.9,15619198.0,177362448.0
2013-06-13,11.02,11.02,10.92,10.49,16245000.0,181563104.0
2013-06-07,11.7,11.79,11.21,11.07,28660060.0,336484800.0
2013-06-06,11.76,11.89,11.69,11.62,16061785.0,194714080.0
2013-06-05,12.01,12.07,11.8,11.65,19822064.0,241866128.0
2013-06-04,12.38,12.4,12.0,11.94,20322108.0,255411952.0
2013-06-03,12.32,12.5,12.43,12.21,15188754.0,194071072.0
2013-05-31,12.48,12.62,12.33,12.32,17394960.0,223416096.0
2013-05-30,12.57,12.65,12.5,12.46,21329480.0,276578944.0
2013-05-29,12.86,12.94,12.75,12.66,24251276.0,320314656.0
2013-05-28,12.39,12.85,12.84,12.39,31745952.0,415677248.0
2013-05-27,12.65,12.65,12.33,12.23,32893094.0,420524832.0
2013-05-24,13.0,13.0,12.64,12.52,23556906.0,308686912.0
2013-05-23,12.98,13.18,12.9,12.89,21821640.0,301942400.0
2013-05-22,13.02,13.13,13.04,12.86,20412264.0,282100736.0
2013-05-21,13.04,13.24,13.04,12.84,31898142.0,442209536.0
2013-05-20,12.57,13.14,13.08,12.41,55956700.0,764675456.0
2013-05-17,12.4,12.68,12.54,12.21,46238824.0,611460928.0
2013-05-16,12.19,12.48,12.44,11.91,53610544.0,694795584.0
2013-05-15,12.41,12.45,12.21,12.13,34967776.0,455610592.0
2013-05-14,12.52,12.68,12.39,12.19,33382740.0,438570080.0
2013-05-13,12.93,13.02,12.65,12.41,35996972.0,483046272.0
2013-05-10,12.59,12.98,12.93,12.49,46892456.0,640447360.0
2013-05-09,12.8,12.98,12.57,12.23,68375152.0,914509120.0
2013-05-08,13.45,13.54,12.98,12.71,76314672.0,1052706112.0
2013-05-07,13.97,14.16,14.12,13.88,22411776.0,334364384.0
2013-05-06,13.73,14.26,14.01,13.61,26536636.0,393088832.0
2013-05-03,13.56,14.19,13.61,13.54,45217352.0,665501696.0
2013-05-02,14.29,14.29,13.45,13.26,36541696.0,527792992.0
2013-04-26,14.66,15.03,14.39,14.28,15158826.0,235902704.0
2013-04-25,15.47,15.65,14.75,14.62,23665620.0,384190752.0
2013-04-24,14.36,15.74,15.73,14.14,26573438.0,422075680.0
2013-04-23,14.95,15.02,14.31,14.26,13634508.0,210806112.0
2013-04-22,14.82,15.06,14.91,14.5,12897834.0,203720592.0
2013-04-19,14.71,15.02,14.86,14.54,17866062.0,280175744.0
2013-04-18,14.1,15.15,14.71,13.93,27970780.0,435218816.0
2013-04-17,13.59,14.35,14.08,13.41,33134358.0,488411552.0
2013-04-16,12.72,13.26,13.16,12.66,8617146.0,119818672.0
2013-04-15,12.9,13.3,12.92,12.69,9344019.0,128852360.0
2013-04-12,13.33,13.33,12.95,12.88,8072616.0,112482336.0
2013-04-11,13.16,13.45,13.36,12.99,14419342.0,203999776.0
2013-04-10,12.85,13.28,13.17,12.7,18991970.0,262730448.0
2013-04-09,12.19,12.94,12.86,12.19,19122718.0,257698592.0
2013-04-08,12.03,12.26,12.2,11.72,7328697.0,93752848.0
2013-04-03,11.92,12.34,12.17,11.92,18244600.0,236029120.0
2013-04-02,12.13,12.21,11.76,11.73,7666581.0,97408248.0
2013-04-01,11.97,12.19,12.14,11.69,7961823.0,100607336.0
2013-03-29,12.04,12.39,11.97,11.9,6615232.0,85465672.0
2013-03-28,12.19,12.34,12.04,11.89,9684365.0,124765528.0
2013-03-27,11.94,12.43,12.36,11.94,10380560.0,135727840.0
2013-03-26,11.85,12.16,11.93,11.75,8704479.0,110654560.0
2013-03-25,12.18,12.24,11.92,11.85,7216921.0,92238280.0
2013-03-22,11.94,12.27,12.15,11.92,13020612.0,168364640.0
